"biercode","naam","type","stijl","alcohol","brouwcode"
794,"EVERARDS OLD BILL","ALE, ENGLIS","OLD/WINTER",5.00,899
795,"FINAL SELECTION","ALE, ENGLIS","OLD/WINTER",5.00,1332
796,"HARVEST ALE","ALE, ENGLIS","OLD/WINTER",11.70,1048
797,"HARVEYS XMAS","ALE, ENGLIS","OLD/WINTER",8.30,964
798,"JACK FROST","ALE, ENGLIS","OLD/WINTER",4.50,924
799,"NELSON'S BLOOD","ALE, ENGLIS","OLD/WINTER",6.00,911
800,"OLD BEDFORD","ALE, ENGLIS","OLD/WINTER",5.00,819
801,"OLD CHESTER DARK","ALE, ENGLIS","OLD/WINTER",5.00,942
802,"OLD GROWLER","ALE, ENGLIS","OLD/WINTER",5.50,1102
803,"OLD PECULIER","ALE, ENGLIS","OLD/WINTER",5.00,1264
804,"OLD TOM","ALE, ENGLIS","OLD/WINTER",8.50,1169
805,"OWD ROGER","ALE, ENGLIS","OLD/WINTER",5.00,1074
806,"PRIZE OLD ALE","ALE, ENGLIS","OLD/WINTER",9.50,927
807,"RUDDLE'S COUNTY","ALE, ENGLIS","OLD/WINTER",5.00,1181
808,"STRONG SUFFOLK","ALE, ENGLIS","OLD/WINTER",6.00,943
809,"THOMAS HARDY'S ALE","ALE, ENGLIS","OLD/WINTER",12.00,891
810,"TRAFALGAR","ALE, ENGLIS","OLD/WINTER",9.00,927
811,"YOUNG'S BURTON ALE","ALE, ENGLIS","OLD/WINTER",6.00,1349
812,"YOUNG'S WINTER WARMER","ALE, ENGLIS","OLD/WINTER",5.00,1349
813,"BLACK HORSE","ALE, ENGLIS","OLD/WINTER",6.50,1317
814,"FORMIDABLE","ALE, ENGLIS","OLD/WINTER",8.00,821
815,"STARBESS STRONG ALE","ALE, ENGLIS","OLD/WINTER",10.50,1240
816,"LA MANDRAGORE","ALE, ENGLIS","OLD/WINTER",8.00,767
817,"BRECKENRIDGE XMAS","ALE, ENGLIS","OLD/WINTER",7.40,781
818,"SNOW CAP","ALE, ENGLIS","OLD/WINTER",7.00,1155
819,"WINTER WARMER","ALE, ENGLIS","OLD/WINTER",8.00,1068
820,"ALLOA EXPORT 80/-","ALE, ENGLIS","SCOTTISH PALE",5.00,694
821,"ALLOA SPECIAL 70/-","ALE, ENGLIS","SCOTTISH PALE",5.00,694
822,"ARROL'S 80/-","ALE, ENGLIS","SCOTTISH PALE",5.20,694
823,"AULD REEKIE 80/-","ALE, ENGLIS","SCOTTISH PALE",5.00,1263
824,"BELHAVEN 80/-","ALE, ENGLIS","SCOTTISH PALE",5.00,736
825,"BELHAVEN EXPORT ALE","ALE, ENGLIS","SCOTTISH PALE",4.50,736
826,"BELHAVEN PALE ALE","ALE, ENGLIS","SCOTTISH PALE",5.00,736
827,"BROUGHTON SPECIAL","ALE, ENGLIS","SCOTTISH PALE",5.00,787
828,"CALEDONIAN 80","ALE, ENGLIS","SCOTTISH PALE",4.80,799
829,"DRYBOROUGH SPECIAL","ALE, ENGLIS","SCOTTISH PALE",5.00,873
830,"LIA FAIL","ALE, ENGLIS","SCOTTISH PALE",4.70,999
831,"MC EWANS 80/-","ALE, ENGLIS","SCOTTISH PALE",5.00,1208
832,"MC EWANS EXPORT","ALE, ENGLIS","SCOTTISH PALE",4.20,1208
833,"RED MAC GREGOR","ALE, ENGLIS","SCOTTISH PALE",5.00,1119
834,"ST. ANDREWS","ALE, ENGLIS","SCOTTISH PALE",4.60,736
835,"TENNENT'S 70/-","ALE, ENGLIS","SCOTTISH PALE",5.00,1259
836,"TENNENT'S EXPORT 80/-","ALE, ENGLIS","SCOTTISH PALE",5.00,1259
837,"WALLACE","ALE, ENGLIS","SCOTTISH PALE",4.50,1065
838,"YOUNGER'S N.3","ALE, ENGLIS","SCOTTISH PALE",5.00,1208
839,"YOUNGER'S TARTAN","ALE, ENGLIS","SCOTTISH PALE",5.00,1208
840,"GRANT'S SCOTTISH ALE","ALE, ENGLIS","SCOTTISH PALE",4.70,1348
841,"MAC TARNAHA'S","ALE, ENGLIS","SCOTTISH PALE",5.10,1150
842,"1066","ALE, ENGLIS","STRONG BITTER/PALE",6.00,956
843,"1698","ALE, ENGLIS","STRONG BITTER/PALE",6.50,1212
844,"1824 PARTICULAR","ALE, ENGLIS","STRONG BITTER/PALE",6.00,1305
845,"1830 AMBER","ALE, ENGLIS","STRONG BITTER/PALE",6.50,1143
846,"BATEMANS SUPER BITTER","ALE, ENGLIS","STRONG BITTER/PALE",5.00,727
847,"BISHOPS FINGER","ALE, ENGLIS","STRONG BITTER/PALE",5.40,1212
848,"BOMBARDIER EXPORT","ALE, ENGLIS","STRONG BITTER/PALE",5.50,819
849,"BULLDOG PALE ALE","ALE, ENGLIS","STRONG BITTER/PALE",6.30,832
850,"COURAGE ENGLISH BEER","ALE, ENGLIS","STRONG BITTER/PALE",5.70,832
851,"DOG'S BOLLOCKS","ALE, ENGLIS","STRONG BITTER/PALE",6.50,1343
852,"EAST STREET CREAM","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1158
853,"EXTRA SPECIAL BITTER","ALE, ENGLIS","STRONG BITTER/PALE",5.50,924
854,"FIDDLER'S ELBOW","ALE, ENGLIS","STRONG BITTER/PALE",5.20,1343
855,"FIREBOX","ALE, ENGLIS","STRONG BITTER/PALE",6.00,1158
856,"FREDERICS PREMIUM BEER","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1169
857,"FULLER'S 1845","ALE, ENGLIS","STRONG BITTER/PALE",6.30,924
858,"HEN'S TOOTH","ALE, ENGLIS","STRONG BITTER/PALE",6.20,943
859,"JOHN COURAGE EXPORT","ALE, ENGLIS","STRONG BITTER/PALE",5.00,832
860,"JOHN COURAGE STRONG","ALE, ENGLIS","STRONG BITTER/PALE",5.00,832
861,"MARSTON'S BURTON STRONG","ALE, ENGLIS","STRONG BITTER/PALE",6.20,1074
862,"MARTIN'S PALE ALE","ALE, ENGLIS","STRONG BITTER/PALE",6.50,1004
863,"MASTERPIECE IPA","ALE, ENGLIS","STRONG BITTER/PALE",6.30,726
864,"SHARP'S SPECIAL","ALE, ENGLIS","STRONG BITTER/PALE",5.20,1211
865,"SPECIAL LONDON ALE","ALE, ENGLIS","STRONG BITTER/PALE",6.40,1349
866,"ST. GEORGE","ALE, ENGLIS","STRONG BITTER/PALE",5.20,1349
867,"ST. PETER'S STRONG ALE","ALE, ENGLIS","STRONG BITTER/PALE",5.10,1238
868,"STINGO SPECIAL","ALE, ENGLIS","STRONG BITTER/PALE",6.60,759
869,"WHITBREAD PALE","ALE, ENGLIS","STRONG BITTER/PALE",5.60,1332
870,"WORTHINGTON WH. SHIELD","ALE, ENGLIS","STRONG BITTER/PALE",5.60,725
871,"YOUNG'S STRONG EXPORT","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1349
872,"ARTIGIAN ALE","ALE, ENGLIS","STRONG BITTER/PALE",6.20,745
873,"OLD ELIOT","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1317
874,"CASTA BRUNA","ALE, ENGLIS","STRONG BITTER/PALE",5.50,896
875,"ALESMITH'S ESB","ALE, ENGLIS","STRONG BITTER/PALE",5.50,693
876,"AMERICAN ESB","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1180
877,"EMPIRE STATE BITTER","ALE, ENGLIS","STRONG BITTER/PALE",5.00,824
878,"KILTLIFTER","ALE, ENGLIS","STRONG BITTER/PALE",6.00,918
879,"MEYER E.S.B.","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1266
880,"PACIFIC RIDGE","ALE, ENGLIS","STRONG BITTER/PALE",5.60,701
881,"REDHOOK ESB","ALE, ENGLIS","STRONG BITTER/PALE",5.60,1159
882,"STEELHEAD AMBER","ALE, ENGLIS","STRONG BITTER/PALE",5.00,1245
883,"NAPOLEON","ALE, ENGLIS","STRONG SCOTCH",8.00,851
884,"SCOTCH DE SILLY","ALE, ENGLIS","STRONG SCOTCH",8.00,1217
885,"WELLINGTON SCOTCH ALE","ALE, ENGLIS","STRONG SCOTCH",5.00,1298
886,"CAMPBELL SCOTCH ALE","ALE, ENGLIS","STRONG SCOTCH",7.60,1332
887,"CAMPBELL XMAS","ALE, ENGLIS","STRONG SCOTCH",8.30,1332
888,"JOHN SMITH'S SCOTCH","ALE, ENGLIS","STRONG SCOTCH",5.00,1006
889,"BELHAVEN STRONG ALE","ALE, ENGLIS","STRONG SCOTCH",5.00,736
890,"BELHAVEN WEE HEAVY","ALE, ENGLIS","STRONG SCOTCH",7.20,736
891,"DEVIL'S KISS","ALE, ENGLIS","STRONG SCOTCH",7.00,1263
892,"DOUGLAS SCOTCH","ALE, ENGLIS","STRONG SCOTCH",8.60,1005
893,"DOUGLAS XMAS","ALE, ENGLIS","STRONG SCOTCH",8.60,1005
894,"EDINBURGH STRONG ALE","ALE, ENGLIS","STRONG SCOTCH",6.40,799
895,"FOWLER'S WEE HEAVY","ALE, ENGLIS","STRONG SCOTCH",5.00,1259
896,"GORDON'S FINEST RED","ALE, ENGLIS","STRONG SCOTCH",8.40,1005
897,"JACOBITE ALE","ALE, ENGLIS","STRONG SCOTCH",8.00,1282
898,"KINROSS SCOTCH ALE","ALE, ENGLIS","STRONG SCOTCH",5.00,882
899,"MC EWANS SCOTCH ALE","ALE, ENGLIS","STRONG SCOTCH",8.00,1208
900,"MC EWANS STRONG ALE","ALE, ENGLIS","STRONG SCOTCH",6.00,1208
901,"OLD JOCK","ALE, ENGLIS","STRONG SCOTCH",6.70,787
902,"S. ANDREWS CELEBRATION","ALE, ENGLIS","STRONG SCOTCH",5.00,737
903,"TENNENT'S SCOTCH","ALE, ENGLIS","STRONG SCOTCH",9.00,1259
904,"TRAQUAIR 100TH BREW 1978","ALE, ENGLIS","STRONG SCOTCH",5.00,1282
905,"TRAQUAIR ANNIVERSARY","ALE, ENGLIS","STRONG SCOTCH",5.00,738
906,"TRAQUAIR HOUSE ALE","ALE, ENGLIS","STRONG SCOTCH",7.00,738
907,"YOUNGER'S SCOTCH","ALE, ENGLIS","STRONG SCOTCH",5.00,1208
908,"NEW SCOTS ALE","ALE, ENGLIS","STRONG SCOTCH",5.00,830
909,"SCHAFLY SCOTCH ALE","ALE, ENGLIS","STRONG SCOTCH",5.00,1199
910,"1994 CHRISTMAS","ALE, ENGLIS",,8.00,1018
911,"CALVER'S CREAM ALE","ALE, ENGLIS",,5.00,800
912,"CELEBRATION ROYALE","ALE, ENGLIS",,5.00,1018
913,"CHESTER GOLD","ALE, ENGLIS",,5.00,942
914,"FARGO","ALE, ENGLIS",,5.00,819
915,"HSB 25' ANNIVERSARY","ALE, ENGLIS",,5.00,927
916,"KING'S ALE","ALE, ENGLIS",,5.00,725
917,"POPE'S 1880","ALE, ENGLIS",,5.00,891
918,"WATNEY'S TRADITIONAL","ALE, ENGLIS",,5.00,1326
919,"YOUNG ROWLEY 29/7/81","ALE, ENGLIS",,5.00,1128
920,"DON STUART","ALE, ENGLIS",,5.00,1209
921,"VILFORT","ALE, ENGLIS",,5.00,1209
922,"TWYFORD AMBER ALE","ALE, ENGLIS",,5.00,946
923,"CALIFFA","ALE, ENGLIS",,5.70,812
924,"CORNIOLA","ALE, ENGLIS",,5.00,1109
925,"FIOR DI LUPPOLO","ALE, ENGLIS",,3.80,723
926,"LAMBRATE","ALE, ENGLIS",,7.00,1043
927,"RED MOON","ALE, ENGLIS",,6.20,1317
928,"SPOON RIVER","ALE, ENGLIS",,6.00,938
929,"STARBESS RED ALE","ALE, ENGLIS",,5.50,1240
930,"THERESIANER STRONG ALE","ALE, ENGLIS",,6.50,1265
931,"VILLA POLA","ALE, ENGLIS",,3.80,723
932,"WOW!","ALE, ENGLIS",,6.00,1228
933,"FARSONS STRONG ALE","ALE, ENGLIS",,6.20,905
934,"BLACK DOUGLAS","ALE, ENGLIS",,5.20,787
935,"MONKSCROFT HOUSE ALE","ALE, ENGLIS",,5.00,737
936,"BOONT AMBER","ALE, ENGLIS",,5.80,700
937,"CELEBRATION ALE 2000","ALE, ENGLIS",,6.80,1215
938,"OUR SPECIAL ALE 2000","ALE, ENGLIS",,5.00,699
939,"OUR SPECIAL ALE 2001","ALE, ENGLIS",,5.00,699
940,"PETE'S WICKED SUMMER","ALE, ENGLIS",,5.00,1140
941,"SAMUEL ADAMS TRIPLE BOCK","ALE, ENGLIS",,7.50,766
942,"AERST 1900","ALE, BELGIA","BELGIAN PALE",8.00,1129
943,"CUVEE' DE KONINK","ALE, BELGIA","BELGIAN PALE",8.00,846
944,"DE KONINK","ALE, BELGIA","BELGIAN PALE",5.00,846
945,"KETJE","ALE, BELGIA","BELGIAN PALE",5.00,992
946,"PALM SPECIALE","ALE, BELGIA","BELGIAN PALE",5.00,1129
947,"SLOEBER","ALE, BELGIA","BELGIAN PALE",7.50,1175
948,"VIEUX TEMPS","ALE, BELGIA","BELGIAN PALE",5.00,707
949,"CELIS PALE BOCK","ALE, BELGIA","BELGIAN PALE",7.50,852
950,"FAT TIRE","ALE, BELGIA","BELGIAN PALE",5.00,1103
951,"ABBAYE D'AULNE TRIPLE BRUNE","ALE, BELGIA","BELGIAN STRONG",9.00,1307
952,"ABBAYE DE ROCS NOEL","ALE, BELGIA","BELGIAN STRONG",9.00,682
953,"ABBAYE DES ROCS","ALE, BELGIA","BELGIAN STRONG",9.00,682
954,"AFFLIGEM XMAS","ALE, BELGIA","BELGIAN STRONG",8.00,853
955,"BONNE ESPERANCE","ALE, BELGIA","BELGIAN STRONG",8.00,1050
956,"CHIMAY TAPPO BIANCO","ALE, BELGIA","BELGIAN STRONG",8.00,1275
957,"CHIMAY TAPPO BLU","ALE, BELGIA","BELGIAN STRONG",9.00,1275
958,"CHIMAY TAPPO ROSSO","ALE, BELGIA","BELGIAN STRONG",7.00,1275
959,"CUVEE DE NOEL","ALE, BELGIA","BELGIAN STRONG",8.50,874
960,"EX LIBRIS","ALE, BELGIA","BELGIAN STRONG",7.00,1029
961,"FLOREFFE","ALE, BELGIA","BELGIAN STRONG",9.00,1051
962,"GRIMBERGEN","ALE, BELGIA","BELGIAN STRONG",5.00,1298
963,"HET KAPITTEL PRIOR","ALE, BELGIA","BELGIAN STRONG",9.00,1313
964,"JOYEUX NOEL","ALE, BELGIA","BELGIAN STRONG",8.00,904
965,"LA BINCHOISE BRUNE","ALE, BELGIA","BELGIAN STRONG",8.20,1033
966,"LA BINCHOISE NOEL","ALE, BELGIA","BELGIAN STRONG",9.00,1033
967,"LA DIVINE","ALE, BELGIA","BELGIAN STRONG",9.00,1217
968,"LA GATTE D'OR","ALE, BELGIA","BELGIAN STRONG",7.50,772
969,"MAREDSOUS 8","ALE, BELGIA","BELGIAN STRONG",8.00,1091
970,"MOEDER OVERSTE","ALE, BELGIA","BELGIAN STRONG",8.00,1049
971,"MOINETTE BLONDE","ALE, BELGIA","BELGIAN STRONG",8.50,878
972,"MOINETTE BRUNE","ALE, BELGIA","BELGIAN STRONG",8.50,878
973,"PATER NOSTER","ALE, BELGIA","BELGIAN STRONG",6.30,749
974,"RADIEUSE","ALE, BELGIA","BELGIAN STRONG",8.50,1064
975,"ROCHEFORT 6","ALE, BELGIA","BELGIAN STRONG",7.50,1279
976,"ROCHEFORT 8","ALE, BELGIA","BELGIAN STRONG",9.20,1279
977,"S. SIXTUS (BERN.) PATER","ALE, BELGIA","BELGIAN STRONG",6.20,1183
978,"SILENRIEUX NOEL","ALE, BELGIA","BELGIAN STRONG",7.50,1216
979,"ST. FEUILLEN CUVEE DE NOEL","ALE, BELGIA","BELGIAN STRONG",9.00,922
980,"ST. MONON AMBREE'","ALE, BELGIA","BELGIAN STRONG",6.50,1237
981,"ST. MONON BRUNE","ALE, BELGIA","BELGIAN STRONG",7.50,1237
982,"VAL-DIEU BRUNE","ALE, BELGIA","BELGIAN STRONG",8.00,1308
983,"VIEILLE CUVEE","ALE, BELGIA","BELGIAN STRONG",8.00,1064
984,"VLETEREN ALT","ALE, BELGIA","BELGIAN STRONG",8.00,1099
985,"WESTVLETEREN 8","ALE, BELGIA","BELGIAN STRONG",8.00,1281
986,"ZATTE BIE","ALE, BELGIA","BELGIAN STRONG",9.00,837
987,"MAUDITE","ALE, BELGIA","BELGIAN STRONG",8.00,1295
988,"TROIS PISTOLES","ALE, BELGIA","BELGIAN STRONG",9.00,1295
989,"TICKLE BRAIN","ALE, BELGIA","BELGIAN STRONG",8.00,792
990,"NOEL CHOCOLATE","ALE, BELGIA","BELGIAN STRONG",9.00,717
991,"NOEL DU BALADIN","ALE, BELGIA","BELGIAN STRONG",9.00,717
992,"RAISON D'ETRE","ALE, BELGIA","BELGIAN STRONG",8.00,865
993,"ACHEL BLONDE","ALE, BELGIA","BLONDE",8.00,1274
994,"AFFLIGEM BLONDE","ALE, BELGIA","BLONDE",6.80,689
995,"BLONDE DES PERES","ALE, BELGIA","BLONDE",6.00,854
996,"CINEY BLONDE","ALE, BELGIA","BLONDE",7.00,1298
997,"GRIBOUSINE MALONNE BLONDE","ALE, BELGIA","BLONDE",9.00,1033
998,"LA TRAPPE BLONDE","ALE, BELGIA","BLONDE",6.50,1039
999,"MONTAGNARDE BLONDE","ALE, BELGIA","BLONDE",7.50,682
1000,"RADER BLONDE","ALE, BELGIA","BLONDE",6.50,1156
1001,"ROCHEFORTOISE BLONDE","ALE, BELGIA","BLONDE",6.20,1170
1002,"RULLES BLONDE","ALE, BELGIA","BLONDE",7.00,1182
1003,"SERAFIJN CELTIC ANGEL","ALE, BELGIA","BLONDE",6.20,684
1004,"ST. ERLIN","ALE, BELGIA","BLONDE",6.30,711
1005,"WALLONIE ARTISANS BRASSEURS","ALE, BELGIA","BLONDE",6.50,874
1006,"WESTVLETEREN BLOND","ALE, BELGIA","BLONDE",5.80,1281
1007,"ALPHAND BLONDE","ALE, BELGIA","BLONDE",5.00,695
1008,"COREFF BLONDE","ALE, BELGIA","BLONDE",5.00,828
1009,"MONT BLANC BLONDE","ALE, BELGIA","BLONDE",5.00,1088
1010,"GORGONA","ALE, BELGIA","BLONDE",7.10,750
1011,"PANIL BLONDE","ALE, BELGIA","BLONDE",5.00,1273
1012,"BOURGOGNE DES FLANDRES","ALE, BELGIA","BRUIN",5.00,1268
1013,"GROTTENBIER","ALE, BELGIA","BRUIN",6.50,851
1014,"LIEFMANS GOUDENBAND","ALE, BELGIA","BRUIN",6.00,1055
1015,"MECHELSCHEN BRUYNEN","ALE, BELGIA","BRUIN",5.50,978
1016,"OUDENAAARDE CNUDDE","ALE, BELGIA","BRUIN",6.00,822
1017,"PETRUS OUD BRUIN","ALE, BELGIA","BRUIN",5.50,731
1018,"QUEUE DE CHARRUE","ALE, BELGIA","BRUIN",5.40,1321
1019,"ROMAN OUDENAARDS","ALE, BELGIA","BRUIN",5.00,1175
1020,"SNOECK BRUIN","ALE, BELGIA","BRUIN",5.50,856
1021,"STRAFFE HENDRIJK BRUIN","ALE, BELGIA","BRUIN",8.50,1253
1022,"ZOTTEGEMSE GRAND CRU","ALE, BELGIA","BRUIN",8.40,834
1023,"MESTREECHT AAJT","ALE, BELGIA","BRUIN",3.50,948
1024,"ABB DE FLANDRES DOUBLE","ALE, BELGIA","DUBBEL",5.00,1168
1025,"ACHEL DONKER","ALE, BELGIA","DUBBEL",8.00,1274
1026,"AFFLIGEM DUBBEL","ALE, BELGIA","DUBBEL",6.50,689
1027,"CHARLES QUINT","ALE, BELGIA","DUBBEL",7.00,951
1028,"ENAMEL DUBBEL","ALE, BELGIA","DUBBEL",6.50,1175
1029,"FLOREFFE DOUBLE","ALE, BELGIA","DUBBEL",7.00,1049
1030,"GERARDUS KLOOSTERBIER DUBBEL","ALE, BELGIA","DUBBEL",7.00,949
1031,"S. BENEDICT","ALE, BELGIA","DUBBEL",6.50,845
1032,"S. BENOIT BRUNE","ALE, BELGIA","DUBBEL",6.30,874
1033,"S. DENISE DARK","ALE, BELGIA","DUBBEL",6.90,1248
1034,"S. LAURENT DOUBLE","ALE, BELGIA","DUBBEL",6.90,1248
1035,"S. SEBASTIAN DARK","ALE, BELGIA","DUBBEL",6.90,1248
1036,"STEENBRUGGE DUBBEL","ALE, BELGIA","DUBBEL",6.50,841
1037,"WESTMALLE DOUBLE","ALE, BELGIA","DUBBEL",6.50,1280
1038,"PANIL BRUNE","ALE, BELGIA","DUBBEL",7.50,1273
1039,"HERTOG JAN DOUBLE","ALE, BELGIA","DUBBEL",7.00,703
1040,"LA TRAPPE DUBBEL","ALE, BELGIA","DUBBEL",6.50,1277
1041,"BELGIAN ABBEY DUBBEL","ALE, BELGIA","DUBBEL",7.30,914
1042,"BACCHUS","ALE, BELGIA","FLEMISH SOUR",4.60,1314
1043,"CAVES","ALE, BELGIA","FLEMISH SOUR",5.50,1321
1044,"RODENBACH","ALE, BELGIA","FLEMISH SOUR",5.00,1172
1045,"RODENBACH ALEXANDER","ALE, BELGIA","FLEMISH SOUR",5.10,1172
1046,"RODENBACH GRAND CRU","ALE, BELGIA","FLEMISH SOUR",5.20,1172
1047,"BARRIQUEE","ALE, BELGIA","FLEMISH SOUR",8.00,1273
1048,"BARRIQUEE MILD","ALE, BELGIA","FLEMISH SOUR",8.00,1273
1049,"LA FOLIE","ALE, BELGIA","FLEMISH SOUR",6.00,1103
1050,"3 MONTS","ALE, BELGIA","GARDE",8.50,1187
1051,"ABBATIALE","ALE, BELGIA","GARDE",7.00,1232
1052,"ANGELUS","ALE, BELGIA","GARDE",7.00,702
1053,"BIERE DES SANS CULOTTES","ALE, BELGIA","GARDE",6.50,1035
1054,"BIRRA DEL MINATORE","ALE, BELGIA","GARDE",5.50,741
1055,"CAVE DES PERES","ALE, BELGIA","GARDE",5.00,702
1056,"CERVOISE LANCELOT","ALE, BELGIA","GARDE",6.00,1044
1057,"CH'TE","ALE, BELGIA","GARDE",6.00,741
1058,"CUVEE DE NOEL","ALE, BELGIA","GARDE",7.50,741
1059,"GAVROCHE","ALE, BELGIA","GARDE",8.50,1187
1060,"GRAIN D'ORGE","ALE, BELGIA","GARDE",7.00,1002
1061,"JADE BIERE PRECIEUSE","ALE, BELGIA","GARDE",4.60,741
1062,"JENLAIN","ALE, BELGIA","GARDE",6.50,879
1063,"JENLAIN BLONDE","ALE, BELGIA","GARDE",6.50,879
1064,"LA CHOULETTE AMBREE'","ALE, BELGIA","GARDE",7.50,1035
1065,"LA CHOULETTE BLONDE","ALE, BELGIA","GARDE",7.00,1035
1066,"LA GOUDALE","ALE, BELGIA","GARDE",7.20,892
1067,"LUTECE","ALE, BELGIA","GARDE",6.40,892
1068,"RESERVE DU CORBEAU","ALE, BELGIA","GARDE",6.40,775
1069,"RIJSELS","ALE, BELGIA","GARDE",5.00,1196
1070,"S. LANDELIN","ALE, BELGIA","GARDE",6.80,892
1071,"S. LEONARD","ALE, BELGIA","GARDE",6.00,1184
1072,"SEBOURG","ALE, BELGIA","GARDE",6.00,879
1073,"SEPTANTE 5","ALE, BELGIA","GARDE",7.50,940
1074,"AMBREE DU BALADIN","ALE, BELGIA","GARDE",6.20,717
1075,"BIERE DU BOUCANIER","ALE, BELGIA","GOLDEN",11.00,748
1076,"BOSKEUN","ALE, BELGIA","GOLDEN",8.90,840
1077,"BUSH BLONDE","ALE, BELGIA","GOLDEN",10.50,877
1078,"DELIRIUM TREMENS","ALE, BELGIA","GOLDEN",9.00,994
1079,"DUVEL","ALE, BELGIA","GOLDEN",8.60,1090
1080,"HAPKIN","ALE, BELGIA","GOLDEN",8.50,1061
1081,"JUDAS","ALE, BELGIA","GOLDEN",8.50,1298
1082,"JULIUS","ALE, BELGIA","GOLDEN",8.70,845
1083,"LA GUILLOTINE","ALE, BELGIA","GOLDEN",9.10,994
1084,"LUCIFER","ALE, BELGIA","GOLDEN",9.00,1168
1085,"PIRAAT","ALE, BELGIA","GOLDEN",10.60,748
1086,"SATAN GOLD","ALE, BELGIA","GOLDEN",8.00,838
1087,"EAU BENITE","ALE, BELGIA","GOLDEN",7.70,1296
1088,"2004 SYMPOSIUM ALE","ALE, BELGIA","GOLDEN",7.50,1251
1089,"HENNEPIN","ALE, BELGIA","GOLDEN",7.50,1116
1090,"ADA 10","ALE, BELGIA","QUADRUPEL",10.00,854
1091,"GRIMBERGEN OPTIMO BRUNO","ALE, BELGIA","QUADRUPEL",10.00,1298
1092,"GULDEN DRAAK","ALE, BELGIA","QUADRUPEL",11.00,748
1093,"HET KAPITTEL ABT","ALE, BELGIA","QUADRUPEL",10.00,1313
1094,"KASTEEL","ALE, BELGIA","QUADRUPEL",12.00,1314
1095,"N'ICE CHOUFFE","ALE, BELGIA","QUADRUPEL",10.00,1034
1096,"ROCHEFORT 10","ALE, BELGIA","QUADRUPEL",11.30,1279
1097,"S. SIXTUS (BERN.) ABT","ALE, BELGIA","QUADRUPEL",10.00,1183
1098,"ULTRABRUNE","ALE, BELGIA","QUADRUPEL",10.00,880
1099,"WESTVLETEREN 12","ALE, BELGIA","QUADRUPEL",10.60,1281
1100,"LA TRAPPE QUADRUPEL","ALE, BELGIA","QUADRUPEL",10.00,1276
1101,"WEYERBACHER QUAD","ALE, BELGIA","QUADRUPEL",12.10,1331
1102,"CERVESIA","ALE, BELGIA","SAISON",8.50,878
1103,"SAISON DE SILLY","ALE, BELGIA","SAISON",5.00,1217
1104,"SAISON DUPONT","ALE, BELGIA","SAISON",6.50,878
1105,"SAISON REGAL","ALE, BELGIA","SAISON",6.50,874
1106,"SEZOENS","ALE, BELGIA","SAISON",6.00,1075
1107,"SAISON DU BI-DU","ALE, BELGIA","SAISON",5.00,745
1108,"SHANGRI-LA","ALE, BELGIA","SAISON",8.50,1287
1109,"WAYAN","ALE, BELGIA","SAISON",5.20,717
1110,"WAYAN CUVEE D'ETE'","ALE, BELGIA","SAISON",5.80,717
1111,"MAGNOLIA SAISON","ALE, BELGIA","SAISON",6.40,1068
1112,"RABBID RABBIT","ALE, BELGIA","SAISON",7.20,679
1113,"AFFLIGEM TRIPLE","ALE, BELGIA","TRIPLE",8.50,853
1114,"AGNUS DEI","ALE, BELGIA","TRIPLE",8.00,875
1115,"BORNEM TRIPPEL","ALE, BELGIA","TRIPLE",9.00,748
1116,"BRUGSE TRIPEL","ALE, BELGIA","TRIPLE",9.00,841
1117,"DENDERMONDE TRIPLE","ALE, BELGIA","TRIPLE",8.00,838
1118,"DULLE TEVE","ALE, BELGIA","TRIPLE",10.00,840
1119,"ENAMEL TRIPEL","ALE, BELGIA","TRIPLE",9.00,1175
1120,"GENTSE TRIPEL","ALE, BELGIA","TRIPLE",8.00,748
1121,"GRIMBERGER TRIPLE","ALE, BELGIA","TRIPLE",7.00,1298
1122,"KASTEEL TRIPLE","ALE, BELGIA","TRIPLE",11.00,1314
1123,"LA MONTAGNARDE","ALE, BELGIA","TRIPLE",9.00,682
1124,"LAMORAL TRIPEL","ALE, BELGIA","TRIPLE",8.00,1311
1125,"LEFFE TRIPLE","ALE, BELGIA","TRIPLE",8.40,1064
1126,"LICHTERVELDS BLONDE","ALE, BELGIA","TRIPLE",9.00,840
1127,"MAREDSOUS 10","ALE, BELGIA","TRIPLE",10.00,1091
1128,"MONT SAINT-AUBERT","ALE, BELGIA","TRIPLE",8.00,788
1129,"QUEUE DE CHARRUE BLONDE","ALE, BELGIA","TRIPLE",9.00,748
1130,"RIVA ABBEY TRIPLE","ALE, BELGIA","TRIPLE",7.50,1168
1131,"S. DENISE GRAND CRU","ALE, BELGIA","TRIPLE",7.60,1248
1132,"S. LAURENT TRIPLE","ALE, BELGIA","TRIPLE",7.60,1248
1133,"S. MICHAEL","ALE, BELGIA","TRIPLE",6.80,994
1134,"S. SEBASTIAN GRAND CRU","ALE, BELGIA","TRIPLE",7.60,1248
1135,"S. SIXTUS (BERN.) TRIPLE","ALE, BELGIA","TRIPLE",7.50,1183
